Names,Dist,Party,CandPage,CampHand,PerHand
Angela Marie Walls-Windhauser,Florida 10th,Republican,https://ballotpedia.org/Angela_Marie_Walls-Windhauser,NA,NA
Antonio Rosado,Florida 11th,No Party Affiliation,https://ballotpedia.org/Antonio_Rosado,NA,NA
NA,Florida 12th,NA,NA,NA,NA
Ben Diamond,Florida 13th,Democrat,https://ballotpedia.org/Ben_Diamond,BenDiamondFL,NA
Christian Hotchkiss,Florida 13th,Democrat,https://ballotpedia.org/Christian_Hotchkiss,NA,NA
Eric Lynn,Florida 13th,Democrat,https://ballotpedia.org/Eric_Lynn,NA,EricLynnFL
Michele Rayner,Florida 13th,Democrat,https://ballotpedia.org/Michele_Rayner,NA,NA
Will Braddock,Florida 13th,Republican,https://ballotpedia.org/Will_Braddock,NA,NA
Audrey Henson,Florida 13th,Republican,https://ballotpedia.org/Audrey_Henson,NA,NA
Moneer Kheireddine,Florida 13th,Republican,https://ballotpedia.org/Moneer_Kheireddine,NA,NA
Anna Paulina Luna,Florida 13th,Republican,https://ballotpedia.org/Anna_Paulina_Luna,VoteAPL,realannapaulina
Amanda Makki,Florida 13th,Republican,https://ballotpedia.org/Amanda_Makki,NA,NA
Frank Craft,Florida 13th,Libertarian,https://ballotpedia.org/Frank_Craft,frank_craft,Frank_Craft
Anthony Eldon,Florida 14th,Democrat,https://ballotpedia.org/Anthony_Eldon,NA,NA
Jay Collins,Florida 14th,Republican,https://ballotpedia.org/Jay_Collins,JayCollinsFL,NA
Angel Urbina,Florida 14th,Republican,https://ballotpedia.org/Angel_Urbina,realangelurbina,asurbina1371
Jesse Philippe,Florida 15th,Democrat,https://ballotpedia.org/Jesse_Philippe,JesseP4Congress,NA
Lily Ramcharran,Florida 15th,Democrat,https://ballotpedia.org/Lily_Ramcharran,VoteRamcharran,NA
Benjamin Miranda-Padilla,Florida 16th,Democrat,https://ballotpedia.org/Benjamin_Miranda-Padilla,NA,NA
Martin Hyde,Florida 16th,Republican,https://ballotpedia.org/Martin_Hyde,NA,NA
Daniel Lambert,Florida 17th,Democrat,https://ballotpedia.org/Daniel_Lambert,NA,NA
Melissa Martz,Florida 18th,Republican,https://ballotpedia.org/Melissa_Martz,martz4congress,NA
NA,Florida 19th,NA,NA,NA,NA
Matt Boswell,Florida 20th,Democrat,https://ballotpedia.org/Matt_Boswell,NA,NA
Elvin Dowling,Florida 20th,Democrat,https://ballotpedia.org/Elvin_Dowling,NA,elvindowling
Phil Jackson,Florida 20th,Democrat,https://ballotpedia.org/Phil_Jackson,NA,NA
Marlon Onias,Florida 20th,Democrat,https://ballotpedia.org/Marlon_Onias,NA,NA
Barbara Sharief,Florida 20th,Democrat,https://ballotpedia.org/Barbara_Sharief,NA,bestmom39
Imran Siddiqui,Florida 20th,Democrat,https://ballotpedia.org/Imran_Siddiqui,NA,NA
Jim Flynn,Florida 20th,No Party Affiliation,https://ballotpedia.org/Jim_Flynn_(Florida),NA,NA
Leonard Serratore,Florida 20th,No Party Affiliation,https://ballotpedia.org/Leonard_Serratore,NA,NA
Jeffrey Buongiorno,Florida 21st,Republican,https://ballotpedia.org/Jeffrey_Buongiorno,JBforFL,NA
Rod Dorilas,Florida 21st,Republican,https://ballotpedia.org/Rod_Dorilas,roddorilas,NA
Keith Feit,Florida 21st,Republican,https://ballotpedia.org/Keith_Feit,feit_keith,NA
Dan Franzese,Florida 21st,Republican,https://ballotpedia.org/Dan_Franzese,danforfl,NA
Laura Loomer,Florida 21st,Republican,https://ballotpedia.org/Laura_Loomer,replauraloomer,NA
Steve Chess,Florida 22nd,Republican,https://ballotpedia.org/Steve_Chess,NA,NA
Darlene Swaffar,Florida 22nd,Republican,https://ballotpedia.org/Darlene_Swaffar,swaffarcongress,themedicarelady
Christine Scott,Florida 22nd,No Party Affiliation,https://ballotpedia.org/Christine_Scott,NA,NA
Saad Suleman,Florida 23rd,Republican,https://ballotpedia.org/Saad_Suleman,NA,NA
Rubin Young,Florida 23rd,Republican,https://ballotpedia.org/Rubin_Young,NA,NA
Christine Alexandria Olivo,Florida 24th,Democrat,https://ballotpedia.org/Christine_Alexandria_Olivo,Christinefor24,NA
Adam Gentle,Florida 25th,Democrat,https://ballotpedia.org/Adam_Gentle,adammgentle,NA
Jeremiah Schaffer,Florida 26th,Republican,https://ballotpedia.org/Jeremiah_Schaffer,NA,NA
Angel Montalvo,Florida 27th,Democrat,https://ballotpedia.org/Angel_Montalvo,MontalvoFL27,NA
Janelle Perez,Florida 27th,Democrat,https://ballotpedia.org/Janelle_Perez,janellesofia,NA
Ian Medina,Florida 27th,No Party Affiliation,https://ballotpedia.org/Ian_Medina,NA,NA
NA,Florida 28th,NA,NA,NA,NA
Wade Herring,Georgia 1st,Democrat,https://ballotpedia.org/Wade_Herring,NA,NA
Joseph Palimeno,Georgia 1st,Democrat,https://ballotpedia.org/Joseph_Palimeno,PalimenoForGAD1,NA
Chris Benoit,Georgia 2nd,Republican,https://ballotpedia.org/Chris_Benoit,NA,NA
Tracy Taylor,Georgia 2nd,Republican,https://ballotpedia.org/Tracy_Taylor,NA,NA
NA,Georgia 3rd,NA,NA,NA,NA
Ivy Surrea,Georgia 4th,Republican,https://ballotpedia.org/Ivy_Surrea,NA,NA
Ian Medina,Georgia 5th,Democrat,https://ballotpedia.org/Ian_Medina,NA,NA
Lucy McBath,Georgia 6th,Democrat,https://ballotpedia.org/Lucy_McBath,lucymcbath,NA
Elfreda Desvignes,Georgia 6th,Democrat,https://ballotpedia.org/Elfreda_Desvignes,NA,NA
Harold Earls,Georgia 6th,Republican,https://ballotpedia.org/Harold_Earls,HaroldEarls,NA
Jake Evans,Georgia 6th,Republican,https://ballotpedia.org/Jake_Evans,JakeEvansGA,jakeevans11
Meagan Hanson,Georgia 6th,Republican,https://ballotpedia.org/Meagan_Hanson,HansonforHouse,Meagan_M_Hanson
Mallory Staples,Georgia 6th,Republican,https://ballotpedia.org/Mallory_Staples,NA,NA
Michael Corbin,Georgia 7th,Republican,https://ballotpedia.org/Michael_Corbin_(Georgia_congressional_candidate),NA,NA
NA,Georgia 8th,NA,NA,NA,NA
NA,Georgia 9th,NA,NA,NA,NA
Phyllis Hatcher,Georgia 10th,Democrat,https://ballotpedia.org/Phyllis_Hatcher,NA,NA
Kimberly Reuter,Georgia 10th,Democrat,https://ballotpedia.org/Kimberly_Reuter,ClarkReuter,NA
Andrew Alvey,Georgia 10th,Republican,https://ballotpedia.org/Andrew_Alvey,NA,alveyandrew
Timothy Barr,Georgia 10th,Republican,https://ballotpedia.org/Timothy_Barr,patriotbarr,NA
Paul C. Broun,Georgia 10th,Republican,https://ballotpedia.org/Paul_Broun,PaulBrounforGA,NA
Mike Collins,Georgia 10th,Republican,https://ballotpedia.org/Mike_Collins_(Georgia),MikeCollinsGA,NA
David Curry,Georgia 10th,Republican,https://ballotpedia.org/David_Curry,DavidCurryGA,NA
Marc McMain,Georgia 10th,Republican,https://ballotpedia.org/Marc_McMain,NA,NA
Matt Richards,Georgia 10th,Republican,https://ballotpedia.org/Matt_Richards,mattrichardsga,NA
Charles Rupert,Georgia 10th,Republican,https://ballotpedia.org/Charles_Rupert,NA,NA
Alan Sims,Georgia 10th,Republican,https://ballotpedia.org/Alan_Sims,alansimsga,NA
Mitchell Swan,Georgia 10th,Republican,https://ballotpedia.org/Mitchell_Swan,swan4congress,NA
Mary West,Georgia 10th,Republican,https://ballotpedia.org/Mary_West_(Georgia),NA,NA
Patrick Witt,Georgia 10th,Republican,https://ballotpedia.org/Patrick_Witt,patrickjwitt,NA
Beau Cannon,Georgia 11th,Democrat,https://ballotpedia.org/Beau_Cannon,BCannon4GA,NA
Antonio Daza-Fernandez,Georgia 11th,Democrat,https://ballotpedia.org/Antonio_Daza-Fernandez,AntonioDaza,NA
Heather Kilpatrick,Georgia 11th,Democrat,https://ballotpedia.org/Heather_Kilpatrick,HeatherK_GA,NA
Angela Davis,Georgia 11th,Independent,https://ballotpedia.org/Angela_Davis_(Georgia),NA,NA
Liz Johnson,Georgia 12th,Democrat,https://ballotpedia.org/Liz_Johnson_(Georgia),lizjohnsonforus,NA
NA,Georgia 13th,NA,NA,NA,NA
Lateefah Conner,Georgia 14th,Democrat,https://ballotpedia.org/Lateefah_Conner,NA,NA
Wendy Davis,Georgia 14th,Democrat,https://ballotpedia.org/Wendy_Davis_(Georgia),wendy4rome,NA
Marcus Flowers,Georgia 14th,Democrat,https://ballotpedia.org/Marcus_Flowers,Marcus4Georgia,NA
Holly McCormack,Georgia 14th,Democrat,https://ballotpedia.org/Holly_McCormack,Holly_4Congress,NA
Mark Clay,Georgia 14th,Republican,https://ballotpedia.org/Mark_Clay,NA,NA
Angela Pence,Georgia 14th,Libertarian,https://ballotpedia.org/Angela_Pence,AngelaLPNWGA,NA
Joseph Gilmore,Hawaii 1st,Independent Write-in,https://ballotpedia.org/Joseph_Gilmore,NA,NA
NA,Hawaii 2nd,NA,NA,NA,NA
Michael Banner,Idaho 1st,Democrat,https://ballotpedia.org/Michael_Banner_(Idaho),NA,NA
Brian Lenney,Idaho 1st,Republican,https://ballotpedia.org/Brian_Lenney,brian_lenney,NA
Joe Evans,Idaho 1st,Libertarian,https://ballotpedia.org/Joe_Evans_(Idaho_congressional_candidate),NA,NA
Amy Tamayo,Idaho 2nd,Democrat,https://ballotpedia.org/Amy_Tamayo,NA,NA
Kirby Birgans,Illinois 1st,Democrat,https://ballotpedia.org/Kirby_Birgans,NA,BirgansKirby
Chris Butler,Illinois 1st,Democrat,https://ballotpedia.org/Chris_Butler,NA,christhecitizen
Jahmal Cole,Illinois 1st,Democrat,https://ballotpedia.org/Jahmal_Cole,jahmal_cole,NA
Dee Nix,Illinois 1st,Democrat,https://ballotpedia.org/Dee_Nix,deenixofficial,NA
Michael Thompson,Illinois 1st,Democrat,https://ballotpedia.org/Michael_Thompson_(Illinois),mathompson_jr,NA
NA,Illinois 2nd,NA,NA,NA,NA
NA,Illinois 3rd,NA,NA,NA,NA
NA,Illinois 4th,NA,NA,NA,NA
Raleigh Bowman,Illinois 5th,Democrat,https://ballotpedia.org/Raleigh_Bowman,RaleighBowman,NA
Hoan Huynh,Illinois 5th,Democrat,https://ballotpedia.org/Hoan_Huynh,HoanDHuynh,NA
Justin Burau,Illinois 6th,Republican,https://ballotpedia.org/Justin_Burau,JustinBurau,NA
Niki Conforti,Illinois 6th,Republican,https://ballotpedia.org/Niki_Conforti,NA,NA
Kina Collins,Illinois 7th,Democrat,https://ballotpedia.org/Kina_Collins,KinaCollinsIL,NA
Junaid Ahmed,Illinois 8th,Democrat,https://ballotpedia.org/Junaid_Ahmed,JunaidForUs,NA
Mohammed Faheem,Illinois 8th,Democrat,https://ballotpedia.org/Mohammed_Faheem,NA,mohammedfaheem
NA,Illinois 9th,NA,NA,NA,NA
Kim Nowak,Illinois 10th,Democrat,https://ballotpedia.org/Kim_Nowak,NA,NA
NA,Illinois 11th,NA,NA,NA,NA
Keith Richardson,Illinois 12th,Democrat,https://ballotpedia.org/Keith_Richardson,NA,NA
David Palmer,Illinois 13th,Democrat,https://ballotpedia.org/David_Palmer_(Illinois),PalmerforIL,NA
NA,Illinois 14th,NA,NA,NA,NA
NA,Illinois 15th,NA,NA,NA,NA
Marsha Williams,Illinois 16th,Democrat,https://ballotpedia.org/Marsha_Williams,CongressMarsha,NA
Gene Koprowski,Illinois 16th,Republican,https://ballotpedia.org/Gene_Koprowski,NA,NA
Catalina Lauf,Illinois 16th,Republican,https://ballotpedia.org/Catalina_Lauf,CatalinaLauf,NA
Jack Lombardi,Illinois 16th,Republican,https://ballotpedia.org/Jack_Lombardi,JackLombardi,NA
Teresa Pfaff,Illinois 16th,Republican,https://ballotpedia.org/Teresa_Pfaff,NA,NA
Michael Rebresh,Illinois 16th,Republican,https://ballotpedia.org/Michael_Rebresh,NA,NA
Geno Young,Illinois 16th,Republican,https://ballotpedia.org/Geno_Young,NA,NA
Charlie Helmick,Illinois 17th,Republican,https://ballotpedia.org/Charlie_Helmick,NA,CharlieHelmick
Esther Joy King,Illinois 17th,Republican,https://ballotpedia.org/Esther_Joy_King,esther4congress,estherjoyking
Jennifer-Ruth Green,Indiana 1st,Republican,https://ballotpedia.org/Jennifer-Ruth_Green,jenruthgreen,NA
Tom Madden,Indiana 1st,Republican,https://ballotpedia.org/Tom_Madden,NA,NA
NA,Indiana 2nd,NA,NA,NA,NA
Forrest Bower,Indiana 3rd,Democrat,https://ballotpedia.org/Forrest_Bower,whyiyanggang,NA
John Stephens,Indiana 3rd,Democrat,https://ballotpedia.org/John_Stephens_(Indiana),StephensforIN3,NA
NA,Indiana 4th,NA,NA,NA,NA
NA,Indiana 5th,NA,NA,NA,NA
Barton Teeters,Indiana 6th,Democrat,https://ballotpedia.org/Barton_Teeters,NA,BartonTeeters
Erik Benson,Indiana 6th,Republican,https://ballotpedia.org/Erik_Benson,NA,NA
Rusty Johnson,Indiana 7th,Republican,https://ballotpedia.org/Rusty_Johnson_(Indiana),NA,NA
Gabriel Whitley,Indiana 8th,Republican,https://ballotpedia.org/Gabriel_Whitley,realgabewhitley,NA
Jonathon Cole,Indiana 9th,Democrat,https://ballotpedia.org/Jonathon_Cole,NA,NA
D. Liam Dorris,Indiana 9th,Democrat,https://ballotpedia.org/D._Liam_Dorris,DLiamDorris,NA
Matthew Fyfe,Indiana 9th,Democrat,https://ballotpedia.org/Matthew_Fyfe,NA,NA
Babak Rezaei,Indiana 9th,Democrat,https://ballotpedia.org/Babak_Rezaei,NA,NA
Hiren Patel,Indiana 9th,Republican,https://ballotpedia.org/Hiren_Patel,NA,NA
Liz Mathis,Iowa 1st,Democrat,https://ballotpedia.org/Liz_Mathis,LizMathis1,NA
NA,Iowa 2nd,NA,NA,NA,NA
Mary Ann Hanusa,Iowa 3rd,Republican,https://ballotpedia.org/Mary_Ann_Hanusa,NA,NA
Nicole Hasso,Iowa 3rd,Republican,https://ballotpedia.org/Nicole_Hasso,nicolehasso,NA
Zach Nunn,Iowa 3rd,Republican,https://ballotpedia.org/Zach_Nunn,NA,NA
NA,Iowa 4th,NA,NA,NA,NA
NA,Kansas 1st,NA,NA,NA,NA
Patrick Schmidt,Kansas 2nd,Democrat,https://ballotpedia.org/Patrick_Schmidt,PatrickforKS,NA
Amanda Adkins,Kansas 3rd,Republican,https://ballotpedia.org/Amanda_Adkins,amanda_adkins,NA
NA,Kansas 4th,NA,NA,NA,NA
David Sharp,Kentucky 1st,Republican,https://ballotpedia.org/David_Sharp_(Kentucky),SharpCongress,NA
William Compton,Kentucky 2nd,Democrat,https://ballotpedia.org/William_Compton_(Kentucky),Compton4KY2022,NA
Stephen Harvey,Kentucky 2nd,Republican,https://ballotpedia.org/Stephen_Harvey,NA,NA
Christopher Henning,Kentucky 2nd,Republican,https://ballotpedia.org/Christopher_Henning,NA,NA
Attica Scott,Kentucky 3rd,Democrat,https://ballotpedia.org/Attica_Scott,atticaforky,NA
Claire Wirth,Kentucky 4th,Republican,https://ballotpedia.org/Claire_Wirth,NA,NA
Richard Van Dam,Kentucky 5th,Republican,https://ballotpedia.org/Richard_Van_Dam,RichardVanDam6,NA
Christopher Preece,Kentucky 6th,Democrat,https://ballotpedia.org/Christopher_Preece,ForPreece,NA
NA,Louisiana 1st,NA,NA,NA,NA
NA,Louisiana 2nd,NA,NA,NA,NA
NA,Louisiana 3rd,NA,NA,NA,NA
NA,Louisiana 4th,NA,NA,NA,NA
NA,Louisiana 5th,NA,NA,NA,NA
NA,Louisiana 6th,NA,NA,NA,NA
Jay Allen,Maine 1st,NA,https://ballotpedia.org/Chellie_Pingree,NA,NA
Nancy Farrand,Maine 1st,NA,https://ballotpedia.org/Jay_Allen,AllenCongress,NA
Ian Arthur Leavitt,Maine 1st,NA,https://ballotpedia.org/Nancy_Farrand,NA,NA
Chellie Pingree,Maine 1st,NA,https://ballotpedia.org/Ian_Arthur_Leavitt,NA,NA
Michael Sutton,Maine 2nd,Democrat,https://ballotpedia.org/Michael_Sutton,NA,NA
Michael Perkins,Maine 2nd,Republican,https://ballotpedia.org/Michael_Perkins_(Maine),NA,NA
Harold Stewart,Maine 2nd,Republican,https://ballotpedia.org/Harold_Stewart,NA,NA
Jared Golden,Maine 2nd,NA,https://ballotpedia.org/Jared_Golden,golden4congress,NA
Dale Crafts,Maine 2nd,NA,https://ballotpedia.org/Dale_Crafts,DaleCraftsME,NA
Daniel Fowler,Maine 2nd,NA,https://ballotpedia.org/Daniel_Fowler,NA,NA
Timothy Hernandez,Maine 2nd,NA,https://ballotpedia.org/Timothy_Hernandez,NA,NA
Adrienne Bennett,Maine 2nd,NA,https://ballotpedia.org/Adrienne_Bennett,AdrienneMaine,NA
Eric Brakey,Maine 2nd,NA,https://ballotpedia.org/Eric_Brakey,SenatorBrakey,NA
Dave Harden,Maryland 1st,Democrat,https://ballotpedia.org/Dave_Harden,Dave_Harden,NA
Mia Mason,Maryland 1st,Democrat,https://ballotpedia.org/Mia_Mason,Mia4MD,NA
Heather Mizeur,Maryland 1st,Democrat,https://ballotpedia.org/Heather_Mizeur,heathermizeur,NA
Matt Talley,Maryland 1st,Democrat,https://ballotpedia.org/Matt_Talley,NA,NA
Brittany Oliver,Maryland 2nd,Democrat,https://ballotpedia.org/Brittany_Oliver,BrittanyO,NA
Joe Kelley,Maryland 2nd,Republican,https://ballotpedia.org/Joe_Kelley,JoeKelleyHoR22,NA
Malcolm Colombo,Maryland 3rd,Democrat,https://ballotpedia.org/Malcolm_Colombo,mtc_md3,NA
Antonio Pitocco,Maryland 3rd,Republican,https://ballotpedia.org/Antonio_Pitocco,antoniopitocco1,NA
Jeff Warner,Maryland 4th,Republican,https://ballotpedia.org/Jeff_Warner,NA,NA
Colin Byrd,Maryland 5th,Democrat,https://ballotpedia.org/Colin_Byrd,NA,NA
Mckayla Wilkes,Maryland 5th,Democrat,https://ballotpedia.org/Mckayla_Wilkes,MeetMckayla,NA
David Trone,Maryland 6th,Democrat,https://ballotpedia.org/David_Trone,NA,NA
Jonathan Jenkins,Maryland 6th,Republican,https://ballotpedia.org/Jonathan_Jenkins_(Maryland),for_jenkins,NA
Robert Poissonnier,Maryland 6th,Republican,https://ballotpedia.org/Robert_Poissonnier,NA,NA
David August,Maryland 6th,Independent,https://ballotpedia.org/David_August_(Maryland),CongressDave,NA
NA,Maryland 7th,NA,NA,NA,NA
Mariela Roca,Maryland 8th,Republican,https://ballotpedia.org/Mariela_Roca,NA,NA
Louis Marino,Massachusetts 1st,Republican,https://ballotpedia.org/Louis_Marino,NA,NA
Nicholas Barassi,Massachusetts 2nd,Republican,https://ballotpedia.org/Nicholas_Barassi,NA,NA
Jeffrey Sossa-Paquette,Massachusetts 2nd,Republican,https://ballotpedia.org/Jeffrey_Sossa-Paquette,JeffreyCongress,NA
NA,Massachusetts 3rd,NA,NA,NA,NA
NA,Massachusetts 4th,NA,NA,NA,NA
NA,Massachusetts 5th,NA,NA,NA,NA
NA,Massachusetts 6th,NA,NA,NA,NA
NA,Massachusetts 7th,NA,NA,NA,NA
Michael Ruiz,Massachusetts 8th,Democrat,https://ballotpedia.org/Michael_Ruiz,Mike4_Congress,NA
Jesse Brown,Massachusetts 9th,Republican,https://ballotpedia.org/Jesse_Brown,JesseBrownMA,NA
Mark Littles,Massachusetts 9th,Republican,https://ballotpedia.org/Mark_Littles,MarkLittles,NA
NA,Michigan 1st,NA,NA,NA,NA
NA,Michigan 2nd,NA,NA,NA,NA
Audra Lemons-Johnson,Michigan 3rd,Republican,https://ballotpedia.org/Audra_Lemons-Johnson,audra4congress,NA
Gabriella Manolache,Michigan 3rd,Republican,https://ballotpedia.org/Gabriella_Manolache,NA,NA
Tom Norton,Michigan 3rd,Republican,https://ballotpedia.org/Tom_Norton,ForNorton,NA
NA,Michigan 4th,NA,NA,NA,NA
Ethan Hobson,Michigan 5th,U.S. Taxpayers Party,https://ballotpedia.org/Ethan_Hobson,NA,NA
Steve Carra,Michigan 6th,Republican,https://ballotpedia.org/Steve_Carra,NA,NA
Jon Rocha,Michigan 6th,Republican,https://ballotpedia.org/Jon_Rocha,runwithrocha,NA
Ezra Scott,Michigan 6th,Republican,https://ballotpedia.org/Ezra_Scott,NA,NA
NA,Michigan 7th,NA,NA,NA,NA
NA,Michigan 8th,NA,NA,NA,NA
NA,Michigan 9th,NA,NA,NA,NA
Brian Steven Jaye,Michigan 10th,Democrat,https://ballotpedia.org/Brian_Steven_Jaye,JayeForMI,NA
Sumukh Kallur,Michigan 11th,Democrat,https://ballotpedia.org/Sumukh_Kallur,NA,NA
NA,Michigan 12th,NA,NA,NA,NA
NA,Michigan 13th,NA,NA,NA,NA
