Names,Dist,Party,CandPage,CampHand,PerHand
Michael Hastings,Minnesota 1st,Republican,https://ballotpedia.org/Michael_Hastings_(Minnesota),NA,NA
Logan Wajer,Minnesota 1st,Independent,https://ballotpedia.org/Logan_Wajer,NA,LoganWajer
Tyler Kistner,Minnesota 2nd,Republican,https://ballotpedia.org/Tyler_Kistner,KistnerCongress,tyler_kistner
Lily Joy Erickson,Minnesota 3rd,Democrat,https://ballotpedia.org/Lily_Joy_Erickson,NA,NA
Evan Kail,Minnesota 4th,Democrat,https://ballotpedia.org/Evan_Kail,elect_evan,EvanKail
Mikki Murray,Minnesota 4th,Republican,https://ballotpedia.org/Mikki_Murray,NA,MikkiMurray
Khanh Tran,Minnesota 5th,Democrat,https://ballotpedia.org/Khanh_Tran_(Minnesota),NA,NA
Cicely Davis,Minnesota 5th,Republican,https://ballotpedia.org/Cicely_Davis,CicelyDavisMN,NA
NA,Minnesota 6th,NA,NA,NA,NA
Reed Olson,Minnesota 7th,Democrat,https://ballotpedia.org/Reed_Olson,NA,NA
Ernest Oppegaard-Peltier,Minnesota 7th,Democrat,https://ballotpedia.org/Ernest_Oppegaard-Peltier,josephpeltier88,NA
Mark Lindquist,Minnesota 7th,Democratic-Farmer Labor Party,https://ballotpedia.org/Mark_Lindquist,MarkForAll2022,markjlindquist
Travis Johnson,Minnesota 7th,Libertarian,https://ballotpedia.org/Travis_Johnson_(Minnesota),TravisBullJohn1,NA
Pete Stauber,Minnesota 8th,Republican,https://ballotpedia.org/Pete_Stauber,PeteStauber,NA
Hunter Avery,Mississippi 1st,Democrat,https://ballotpedia.org/Hunter_Avery,NA,NA
James McCay,Mississippi 1st,Independent,https://ballotpedia.org/James_McCay,NA,NA
Jeffrey Keuneke,Mississippi 2nd,Republican,https://ballotpedia.org/Jeffrey_Keuneke,NA,NA
Shuwaski Young,Mississippi 3rd,Democrat,https://ballotpedia.org/Shuwaski_Young,shuwaskiyoung,NA
Raymond Brooks,Mississippi 4th,Republican,https://ballotpedia.org/Raymond_Brooks,RaymondNBrooks1,NA
Mike Ezell,Mississippi 4th,Republican,https://ballotpedia.org/Mike_Ezell,NA,MikeEzell11
Alden Johnson,Mississippi 4th,Libertarian,https://ballotpedia.org/Alden_Johnson,NA,NA
Graham Hudson,Mississippi 4th,Independent,https://ballotpedia.org/Graham_Hudson,NA,NA
Earl Childress,Missouri 1st,Independent,https://ballotpedia.org/Earl_Childress,EarlChildress,NA
Ann Wagner,Missouri 2nd,Republican,https://ballotpedia.org/Ann_Wagner,NA,NA
Trish Gunby,Missouri 2nd,Democrat,https://ballotpedia.org/Trish_Gunby,TrishForMO,NA
Raymond Reed,Missouri 2nd,Democrat,https://ballotpedia.org/Raymond_Reed,NA,NA
Ben Samuels,Missouri 2nd,Democrat,https://ballotpedia.org/Ben_Samuels,SamuelsForMO,NA
Bob Anders,Missouri 2nd,Republican,https://ballotpedia.org/Bob_Anders,NA,NA
Wesley Smith,Missouri 2nd,Conservative Party,https://ballotpedia.org/Wesley_Smith_(Missouri),NA,NA
Joshua Nicoloff,Missouri 3rd,Democrat,https://ballotpedia.org/Joshua_Nicoloff,Nicoloff_Josh,NA
JD Leathers,Missouri 4th,Democrat,https://ballotpedia.org/JD_Leathers,MO4JD,NA
Taylor Burks,Missouri 4th,Republican,https://ballotpedia.org/Taylor_Burks,NA,taylorwburks
Ryan Johnson,Missouri 4th,Republican,https://ballotpedia.org/Ryan_Johnson_(Missouri),RyanJohnsonMO,NA
Sara Walsh,Missouri 4th,Republican,https://ballotpedia.org/Sara_Walsh,NA,NA
NA,Missouri 5th,NA,NA,NA,NA
NA,Missouri 6th,NA,NA,NA,NA
Derral Reynolds,Missouri 7th,Republican,https://ballotpedia.org/Derral_Reynolds,NA,NA
Jeremy Dennison,Missouri 8th,Republican,https://ballotpedia.org/Jeremy_Dennison,NA,NA
Jack Ballard,Montana 1st,Democrat,https://ballotpedia.org/Jack_Ballard_(Montana),NA,NA
Laurie Bishop,Montana 2nd,Democrat,https://ballotpedia.org/Laurie_Bishop_(Montana),NA,NA
Cora Neumann,Montana 2nd,Democrat,https://ballotpedia.org/Cora_Neumann,CoraforMT,NA
Monica Tranel,Montana 2nd,Democrat,https://ballotpedia.org/Monica_Tranel,MonicaTranel,NA
Ryan Zinke,Montana 2nd,Republican,https://ballotpedia.org/Ryan_Zinke,RyanZinke,NA
NA,Nebraska 1st,NA,NA,NA,NA
Alisha Shelton,Nebraska 2nd,Democrat,https://ballotpedia.org/Alisha_Shelton,AlishaKShelton,NA
Tony Vargas,Nebraska 2nd,Democrat,https://ballotpedia.org/Tony_Vargas,NA,NA
NA,Nebraska 3rd,NA,NA,NA,NA
Amy Vilela,Nevada 1st,Democrat,https://ballotpedia.org/Amy_Vilela,amy4thepeople,NA
Aaron Sims,Nevada 2nd,Democrat,https://ballotpedia.org/Aaron_Sims,simsfornevada,NA
April Becker,Nevada 3rd,Republican,https://ballotpedia.org/April_Becker,VoteAprilBecker,NA
John Kovacs,Nevada 3rd,Republican,https://ballotpedia.org/John_Kovacs,KovacsForNV3,NA
Noah Malgeri,Nevada 3rd,Republican,https://ballotpedia.org/Noah_Malgeri,NA,NA
Reinier Prijten,Nevada 3rd,Republican,https://ballotpedia.org/Reinier_Prijten,RPforCongress,NA
Mark Robertson,Nevada 3rd,Republican,https://ballotpedia.org/Mark_Robertson_(Nevada),RobertsonforNV,NA
Tony Lane,Nevada 4th,Republican,https://ballotpedia.org/Tony_Lane,tonylanenv,NA
Sam Peters,Nevada 4th,Republican,https://ballotpedia.org/Sam_Peters,SamPetersNevada,NA
Carolina Serrano,Nevada 4th,Republican,https://ballotpedia.org/Carolina_Serrano,Carolina4NV,NA
John Johnson,Nevada 4th,Independent,https://ballotpedia.org/John_Johnson_(Nevada),NA,NA
Julian Acciard,New Hampshire 1st,Republican,https://ballotpedia.org/Julian_Acciard,acciard2022,NA
Tim Baxter,New Hampshire 1st,Republican,https://ballotpedia.org/Tim_Baxter,NA,NA
Karoline Leavitt,New Hampshire 1st,Republican,https://ballotpedia.org/Karoline_Leavitt,kleavittnh,NA
NA,New Hampshire 2nd,NA,NA,NA,NA
NA,New Jersey 1st,NA,NA,NA,NA
Timothy Alexander,New Jersey 2nd,Democrat,https://ballotpedia.org/Timothy_Alexander,talexander_NJ02,NA
Carolyn Rush,New Jersey 2nd,Democrat,https://ballotpedia.org/Carolyn_Rush,carolynrush31,NA
Hector Tavarez,New Jersey 2nd,Democrat,https://ballotpedia.org/Hector_Tavarez,TavarezCongress,NA
Tricia Flanagan,New Jersey 3rd,Republican,https://ballotpedia.org/Tricia_Flanagan,NA,NA
Mike Blasi,New Jersey 4th,Republican,https://ballotpedia.org/Mike_Blasi,NA,NA
Nicholas D'Agostino,New Jersey 5th,Republican,https://ballotpedia.org/Nicholas_D'Agostino,WePickNick,realNickDags
Frank Pallotta,New Jersey 5th,Republican,https://ballotpedia.org/Frank_Pallotta,FrankPallottaNJ,FTPallotta
Sherry Euvin,New Jersey 6th,Democrat,https://ballotpedia.org/Sherry_Euvin,NA,NA
NA,New Jersey 7th,NA,NA,NA,NA
NA,New Jersey 8th,NA,NA,NA,NA
NA,New Jersey 9th,NA,NA,NA,NA
Imani Oakley,New Jersey 10th,Democrat,https://ballotpedia.org/Imani_Oakley,ImaniOakleyNJ10,NA
Hillery Brotschol,New Jersey 11th,Republican,https://ballotpedia.org/Hillery_Brotschol,HBrotschol,NA
Robert Kovic,New Jersey 11th,Republican,https://ballotpedia.org/Kovic,NA,NA
Patrick Quinn,New Jersey 11th,Republican,https://ballotpedia.org/Patrick_Quinn_(New_Jersey),NA,NA
Tom Toomey,New Jersey 11th,Republican,https://ballotpedia.org/Tom_Toomey,TomToomeyNJ,NA
NA,New Jersey 12th,NA,NA,NA,NA
Melanie Ann Stansbury,New Mexico 1st,Democrat,https://ballotpedia.org/Melanie_Ann_Stansbury,MelanieforNM,NA
Sheridan Lund,New Mexico 1st,Democrat,https://ballotpedia.org/Sheridan_Lund,lund2022,NA
Elisa Martinez,New Mexico 1st,Republican,https://ballotpedia.org/Elisa_Martinez,ElisaforNM,elisa1121
NA,New Mexico 2nd,NA,NA,NA,NA
NA,New Mexico 3rd,NA,NA,NA,NA
Nicholas Antonucci,New York 1st,Democrat,https://ballotpedia.org/Nicholas_Antonucci,NA,NA
John Atkinson,New York 1st,Democrat,https://ballotpedia.org/John_Atkinson_(New_York),JohnAForNY,NA
Bridget M. Fleming,New York 1st,Democrat,https://ballotpedia.org/Bridget_M._Fleming,bridgetmfleming,NA
Kara Hahn,New York 1st,Democrat,https://ballotpedia.org/Kara_Hahn,karahahn,NA
Austin Smith,New York 1st,Democrat,https://ballotpedia.org/Austin_Smith_(New_York),NA,NA
Robert Cornicelli,New York 1st,Republican,https://ballotpedia.org/Robert_Cornicelli,gopmann,NA
Muzib Huq,New York 2nd,Democrat,https://ballotpedia.org/Muzib_Huq,MuzibulDr,NA
Mike Sax,New York 2nd,Democrat,https://ballotpedia.org/Mike_Sax,TreasonHappens,NA
Melanie D'Arrigo,New York 3rd,Democrat,https://ballotpedia.org/Melanie_D'Arrigo,DarrigoMelanie,NA
Navjot Kaur,New York 3rd,Democrat,https://ballotpedia.org/Navjot_Kaur,NA,NA
NA,New York 4th,NA,NA,NA,NA
Nader Akhlaghy,New York 5th,Peace and Freedom Party,https://ballotpedia.org/Nader_Akhlaghy,NA,NA
Jesus Gonzalez,New York 6th,Republican,https://ballotpedia.org/Jesus_Gonzalez_(New_York_Senate),NA,jesgonny33
Christopher Fuentes-Padilla,New York 6th,Libertarian,https://ballotpedia.org/Christopher_Fuentes-Padilla,NA,NA
NA,New York 7th,NA,NA,NA,NA
Clementine Vasquez,New York 8th,Democrat,https://ballotpedia.org/Clementine_Vasquez,NA,NA
Steven Green,New York 9th,Democrat,https://ballotpedia.org/Steven_Green_(New_York),NA,NA
Benine Hamdan,New York 10th,Democrat,https://ballotpedia.org/Benine_Hamdan,NA,najimbenine
Ian Medina,New York 10th,Democrat,https://ballotpedia.org/Ian_Medina,NA,NA
Ashmi Sheth,New York 10th,Democrat,https://ballotpedia.org/Ashmi_Sheth,ashmisheth1,NA
Michael DeCillis,New York 11th,Democrat,https://ballotpedia.org/Michael_DeCillis,mikedecillis,NA
Brittany Ramos Debarros,New York 11th,Democrat,https://ballotpedia.org/Brittany_Ramos_Debarros,Britt4Congress,BrittDeBarros
Andrew Wolfe,New York 11th,Republican,https://ballotpedia.org/Andrew_Wolfe,NA,NA
Carolyn B. Maloney,New York 12th,Democrat,https://ballotpedia.org/Carolyn_Maloney,CarolynBMaloney,NA
Rana Abdelhamid,New York 12th,Democrat,https://ballotpedia.org/Rana_Abdelhamid,RanaForCongress,NA
Jesse Cerrotti,New York 12th,Democrat,https://ballotpedia.org/Jesse_Cerrotti,NA,JesseCerrotti
Maya Contreras,New York 12th,Democrat,https://ballotpedia.org/Maya_Contreras,mayatcontreras,NA
Mike Fitzgerald,New York 12th,Democrat,https://ballotpedia.org/Mike_Fitzgerald,NA,NA
Vladimy Joseph,New York 12th,Democrat,https://ballotpedia.org/Vladimy_Joseph,NA,NA
NA,New York 13th,NA,NA,NA,NA
Desi Cuellar,New York 14th,Republican,https://ballotpedia.org/Desi_Cuellar,NA,DesiJCuellar
NA,New York 15th,NA,NA,NA,NA
Patrick Delices,New York 16th,Republican,https://ballotpedia.org/Patrick_Delices,NA,NA
NA,New York 17th,NA,NA,NA,NA
Colin Schmitt,New York 18th,Republican,https://ballotpedia.org/Colin_J._Schmitt,colinschmitt,NA
Brandon Buccola,New York 19th,Republican,https://ballotpedia.org/Brandon_Buccola,NA,NA
Kyle Van De Water,New York 19th,Republican,https://ballotpedia.org/Kyle_Van_De_Water,NA,NA
Justin Chaires,New York 20th,Democrat,https://ballotpedia.org/Justin_Chaires,JRCforCongress,NA
Cole Matthews,New York 20th,Democrat,https://ballotpedia.org/Cole_Matthews,NA,cole_matthews20
Elise Stefanik,New York 21st,Republican,https://ballotpedia.org/Elise_Stefanik,EliseStefanik,NA
Bridie Farrell,New York 21st,Democrat,https://ballotpedia.org/Bridie_Farrell,BridieForUS,NA
Matthew Putorti,New York 21st,Democrat,https://ballotpedia.org/Matthew_Putorti,MattPutorti,NA
Ezra Watson,New York 21st,Democrat,https://ballotpedia.org/Ezra_Watson,EzraWatsonforNY,NA
Lonny Koons,New York 21st,Republican,https://ballotpedia.org/Lonny_Koons,KoonsLonny,NA
Mikayla Ridley,New York 22nd,Democrat,https://ballotpedia.org/Mikayla_Ridley,RidleyForNY22,NA
Hal Stewart,New York 22nd,Independent,https://ballotpedia.org/Hal_Stewart,HalforNY22,NA
Hugh Bahar,New York 23rd,Republican,https://ballotpedia.org/Hugh_Bahar,NA,NA
Joe Sempolinski,New York 23rd,Republican,https://ballotpedia.org/Joe_Sempolinski,JoeSempo,NA
Steven Holden,New York 24th,Democrat,https://ballotpedia.org/Steven_Holden,believein_steve,NA
John Murtari,New York 24th,Republican,https://ballotpedia.org/John_Murtari,NA,NA
NA,New York 25th,NA,NA,NA,NA
NA,New York 26th,NA,NA,NA,NA
Eshan Patel,North Carolina 1st,Independent,https://ballotpedia.org/Eshan_Patel,NA,NA
NA,North Carolina 2nd,NA,NA,NA,NA
Tyron Brown,North Carolina 3rd,Democrat,https://ballotpedia.org/Tyron_Brown,NA,NA
Barbara Gaskins,North Carolina 3rd,Democrat,https://ballotpedia.org/Barbara_Gaskins,NA,NA
Rene Borghese,North Carolina 4th,Republican,https://ballotpedia.org/Rene_Borghese,NA,NA
Erik Fredsell,North Carolina 4th,Republican,https://ballotpedia.org/Erik_Fredsell,NA,NA
Craig Kinsey,North Carolina 4th,Republican,https://ballotpedia.org/Craig_Kinsey,NA,NA
Virginia Foxx,North Carolina 5th,Republican,https://ballotpedia.org/Virginia_Foxx,foxxforcongress,NA
Michael Ackerman,North Carolina 5th,Republican,https://ballotpedia.org/Michael_Ackerman_(North_Carolina),NA,NA
Gerry Austin,North Carolina 6th,Republican,https://ballotpedia.org/Gerry_Austin,NA,NA
Denton Lee,North Carolina 7th,Democrat,https://ballotpedia.org/Denton_Lee,DentonLeeNC,NA
Steve Miller,North Carolina 7th,Democrat,https://ballotpedia.org/Steve_Miller_(North_Carolina_congressional_candidate),stevemillernc,NA
Jason Minnicozzi,North Carolina 7th,Democrat,https://ballotpedia.org/Jason_Minnicozzi,JasonForNC,JasonMinnicozzi
Montel Richardson,North Carolina 7th,Democrat,https://ballotpedia.org/Montel_Richardson,NA,NA
Charlie Evans,North Carolina 8th,Democrat,https://ballotpedia.org/Charlie_Evans,NA,NA
Charles Graham,North Carolina 9th,Democrat,https://ballotpedia.org/Charles_Graham_(North_Carolina),NA,NA
Ramin Mammadov,North Carolina 9th,Democrat,https://ballotpedia.org/Ram_Mammadov,ram4congress,NA
Maddie Parra,North Carolina 10th,Democrat,https://ballotpedia.org/Maddie_Parra,NA,NA
Jasmine Beach-Ferrara,North Carolina 11th,Democrat,https://ballotpedia.org/Jasmine_Beach-Ferrara,JBeachFerrara,NA
Jan Carey,North Carolina 11th,Democrat,https://ballotpedia.org/Jan_Carey,NA,NA
Katie Dean,North Carolina 11th,Democrat,https://ballotpedia.org/Katie_Dean,NA,NA
Eric Gash,North Carolina 11th,Democrat,https://ballotpedia.org/Eric_Gash,NA,NA
Bo Hess,North Carolina 11th,Democrat,https://ballotpedia.org/Bo_Hess,bohessforus,NA
Josh Remillard,North Carolina 11th,Democrat,https://ballotpedia.org/Josh_Remillard,joshremillardnc,NA
Eric Batchelor,North Carolina 11th,Republican,https://ballotpedia.org/Eric_Batchelor,ericbatchelornc,NA
Rod Honeycutt,North Carolina 11th,Republican,https://ballotpedia.org/Rod_Honeycutt_(North_Carolina),NA,NA
Wendy Nevarez,North Carolina 11th,Republican,https://ballotpedia.org/Wendy_Nevarez,wendyforwnc,NA
Bruce O'Connell,North Carolina 11th,Republican,https://ballotpedia.org/Bruce_O'Connell,Bruce_Oconnell,NA
David Coatney,North Carolina 11th,Libertarian,https://ballotpedia.org/David_Coatney,NA,NA
Rogelio Lawsin,North Carolina 12th,Republican,https://ballotpedia.org/Rogelio_Lawsin,NA,NA
Tyler Lee,North Carolina 12th,Republican,https://ballotpedia.org/Tyler_Lee,NA,NA
Joel Maxwell,North Carolina 12th,Republican,https://ballotpedia.org/Joel_Maxwell,NA,joelmaxwell
Francisco Rios,North Carolina 12th,Republican,https://ballotpedia.org/Francisco_Rios,RiosVote,NA
Peter Boykin,North Carolina 13th,Republican,https://ballotpedia.org/Peter_Boykin,Boykin4Congress,NA
Bill Brewster,North Carolina 13th,Republican,https://ballotpedia.org/Bill_Brewster,NA,NA
Bo Hines,North Carolina 13th,Republican,https://ballotpedia.org/Bo_Hines,bohines,NA
Rogelio Lawsin,North Carolina 14th,Republican,https://ballotpedia.org/Rogelio_Lawsin,NA,NA
Tyler Lee,North Carolina 14th,Republican,https://ballotpedia.org/Tyler_Lee,NA,NA
Joel Maxwell,North Carolina 14th,Republican,https://ballotpedia.org/Joel_Maxwell,NA,joelmaxwell
Francisco Rios,North Carolina 14th,Republican,https://ballotpedia.org/Francisco_Rios,RiosVote,NA
NA,North Dakota,NA,NA,NA,NA
Steve Chabot,Ohio 1st,Republican,https://ballotpedia.org/Steve_Chabot,NA,NA
Savanna Redden,Ohio 1st,Democrat,https://ballotpedia.org/Savanna_Redden,reddenoh1,NA
NA,Ohio 2nd,NA,NA,NA,NA
Matthew Meade,Ohio 3rd,Democrat,https://ballotpedia.org/Matthew_Meade,NA,matthewmeadeOH
Jeffrey Sites,Ohio 4th,Democrat,https://ballotpedia.org/Jeffrey_Sites,Sites4Congress,jeffreysites
Jeffrey Agan Jr.,Ohio 5th,Democrat,https://ballotpedia.org/Jeffrey_Agan_Jr.,NA,NA
Youseff Baddar,Ohio 5th,Independent,https://ballotpedia.org/Youseff_Baddar,BaddarForYou,NA
NA,Ohio 6th,NA,NA,NA,NA
NA,Ohio 7th,NA,NA,NA,NA
NA,Ohio 8th,NA,NA,NA,NA
NA,Ohio 9th,NA,NA,NA,NA
Baxter Stapelton,Ohio 10th,Democrat,https://ballotpedia.org/Baxter_Stapelton,NA,NA
James Hemphill,Ohio 11th,Republican,https://ballotpedia.org/James_Hemphill,NA,NA
Danny O'Connor,Ohio 12th,Democrat,https://ballotpedia.org/Danny_O'Connor_(Ohio),dannyoconnor1,NA
Alaina Shearer,Ohio 12th,Democrat,https://ballotpedia.org/Alaina_Shearer,alainashearer,NA
NA,Ohio 13th,NA,NA,NA,NA
Brenden Kelley,Ohio 14th,Democrat,https://ballotpedia.org/Brenden_Kelley,NA,BrendenPKelley
Ruth Edmonds,Ohio 15th,Republican,https://ballotpedia.org/Ruth_Edmonds,NA,NA
Elizabeth McKenzie,Ohio 15th,Independent,https://ballotpedia.org/Elizabeth_McKenzie,NA,NA
Adam Martin,Oklahoma 1st,Democrat,https://ballotpedia.org/Adam_Martin_(Oklahoma),NA,NA
NA,Oklahoma 2nd,NA,NA,NA,NA
NA,Oklahoma 3rd,NA,NA,NA,NA
NA,Oklahoma 4th,NA,NA,NA,NA
NA,Oklahoma 5th,NA,NA,NA,NA
David Russ,Oregon 1st,Republican,https://ballotpedia.org/David_Russ_(Oregon),NA,NA
Nicholas Rascon,Oregon 1st,Independent,https://ballotpedia.org/Nicholas_Rascon,NA,NA
Raiph Huber,Oregon 2nd,Republican,https://ballotpedia.org/Raiph_Huber,NA,RaiphHuber4
NA,Oregon 3rd,NA,NA,NA,NA
Alek Skarlatos,Oregon 4th,Republican,https://ballotpedia.org/Alek_Skarlatos,alekskarlatos,NA
Jeremy Van Tress,Oregon 4th,Republican,https://ballotpedia.org/Jeremy_Van_Tress,jeremy_vantress,NA
Kevin Easton,Oregon 5th,Democrat,https://ballotpedia.org/Kevin_Easton,NA,NA
Lori Chavez-DeRemer,Oregon 5th,Republican,https://ballotpedia.org/Lori_Chavez-DeRemer,NA,NA
Amy Ryan Courser,Oregon 5th,Republican,https://ballotpedia.org/Amy_Ryan_Courser,NA,BBGoddess13
Nate Sandvig,Oregon 5th,Republican,https://ballotpedia.org/Nate_Sandvig,sandvig_nate,NA
Derry Jackson,Oregon 6th,Democrat,https://ballotpedia.org/Derry_Jackson,NA,NA
Loretta Smith,Oregon 6th,Democrat,https://ballotpedia.org/Loretta_Smith,lorettasmithor,NA
